Estimada,Simulada,Topo,Inicial,Piso,Probabilidade,Acrescimo,Decrescimo
3.5506052997046917,5.0,21.0,8.0,6.0,0.9435579242916331,4.0,-2.0
16.00462143946969,17.0,62.0,22.0,7.0,0.03138535463863423,1.0,-1.0
2.45052012531523,4.0,21.0,13.0,7.0,0.3645057437855348,2.0,-5.0
2.2308524204169484,1.0,6.0,5.0,4.0,0.6379352135928047,1.0,-3.0
3.5592386338910273,4.0,86.0,16.0,5.0,0.12992162764979598,3.0,-4.0
13.058437727890682,14.0,82.0,27.0,1.0,0.002983395569383096,1.0,-2.0
139.5226317789603,4.0,21.0,1.0,0.0,0.4603717688783957,5.0,-4.0
3.246511696998661,5.0,53.0,37.0,10.0,0.9920407396992251,5.0,-4.0
35.636501226437275,36.0,88.0,60.0,8.0,0.5785711252125614,5.0,-5.0
19.012956024320687,19.0,77.0,12.0,8.0,0.3948085717212162,1.0,-1.0
79.56114373574898,75.0,66.0,9.0,1.0,0.3432860246185434,4.0,-1.0
75.02310941495848,76.0,97.0,51.0,3.0,0.8018777725551404,2.0,-5.0
1.73649407031108,2.0,53.0,50.0,9.0,0.8182312734352953,3.0,-4.0
3.169961233182806,4.0,44.0,12.0,7.0,0.060384806347582476,5.0,-2.0
66.55712606604536,68.0,80.0,64.0,0.0,0.5096050048176205,1.0,-3.0
24.96040493442179,26.0,98.0,17.0,3.0,0.9161266289674496,4.0,-5.0
4.051191752147152,5.0,17.0,8.0,2.0,0.17298477690176228,1.0,-2.0
6.842718709095334,5.0,18.0,4.0,1.0,0.7828856010662548,4.0,-5.0
51.46030870590995,51.0,46.0,36.0,3.0,0.07174581408521508,4.0,-1.0
66.76700212071725,67.0,90.0,80.0,2.0,0.5748872922429528,1.0,-1.0
2.3279004722235284,4.0,27.0,18.0,4.0,0.98087780981728,4.0,-3.0
5.479364371727381,7.0,59.0,42.0,2.0,0.8504249412491834,4.0,-2.0
14.65659287559646,15.0,65.0,28.0,0.0,0.029865643908264627,1.0,-2.0
255.45836125766726,235.0,98.0,12.0,0.0,0.3341624439073031,3.0,-1.0
28.397301534242125,30.0,34.0,21.0,0.0,0.2429649960714536,5.0,-1.0
52.73096295871396,54.0,92.0,42.0,1.0,0.4870523748975901,3.0,-1.0
54.906445216177225,43.0,67.0,22.0,3.0,0.45674460456055443,4.0,-4.0
41.310123546422176,21.0,67.0,62.0,8.0,0.2992015963261736,5.0,-4.0
23.43293419155588,24.0,86.0,70.0,5.0,0.24734736603975993,4.0,-5.0
10.267646767992431,11.0,47.0,37.0,5.0,0.9947865996164423,1.0,-4.0
0.9405658933103023,1.0,5.0,4.0,2.0,0.8126379463921493,2.0,-3.0
20.622218791229216,21.0,33.0,16.0,1.0,0.0454381982215899,5.0,-1.0
35.769587836623494,36.0,64.0,38.0,3.0,0.010757572048894715,1.0,-1.0
146.71106684851216,12.0,15.0,12.0,5.0,0.34014945171813493,2.0,-1.0
1.3558121585193519,2.0,6.0,3.0,1.0,0.1749564673756997,1.0,-2.0
185.6281292370518,185.0,75.0,18.0,3.0,0.7690218435360975,1.0,-2.0
25.493927620425794,26.0,84.0,67.0,10.0,0.191043364829244,1.0,-3.0
1.9433996827704219,4.0,15.0,4.0,2.0,0.5672679452455421,2.0,-5.0
4.369639640944212,7.0,57.0,55.0,4.0,0.5762839411767385,3.0,-3.0
5.1447176251819355,6.0,70.0,57.0,3.0,0.921143943073075,3.0,-3.0
4.381433567592163,6.0,99.0,78.0,5.0,0.9741189777282372,5.0,-3.0
5.33852085734294,6.0,20.0,13.0,6.0,0.8852041038786913,2.0,-4.0
